                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.565,                 4.2124,                 4.1758,                 3.3397,                 10.557,                 4.2624,                0.00066,                0.15684,                 0.0005,                0.00016,                 3.3493,                 4.7092,                 4.1482,                 3.2372,                 16.983,                 4.1543,                0.00062,                0.00062,                0.00062
                      2,                 3.2235,                 3.5258,                 3.6035,                 2.8656,                  7.061,                 3.5935,                0.00072,                0.17158,                 0.0005,                0.00014,                 3.4113,                 4.5012,                 3.9983,                 3.2279,                 13.569,                 4.0394,              0.0012475,              0.0012475,              0.0012475
                      3,                 2.8532,                 3.1179,                 3.1857,                 2.4745,                 5.2216,                 3.0249,                0.01015,                0.27789,                 0.0228,                 0.0065,                 3.0078,                 8.5133,                 5.0448,                 2.6132,                 13.973,                 4.5049,              0.0018624,              0.0018624,              0.0018624
                      4,                 2.6625,                 2.8269,                 2.9396,                 2.3356,                 4.1614,                 2.6906,                0.05965,                0.06421,                0.01949,                 0.0055,                 2.7248,                 6.4345,                  3.929,                 2.3982,                 5.2859,                 4.4865,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4846,                 2.6396,                 2.7753,                 2.2325,                 3.5354,                 2.5314,                0.08895,                0.13895,                0.04197,                0.01048,                 2.7748,                   3.98,                 3.5043,                  2.434,                 4.4817,                 2.8515,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.3174,                 2.4502,                 2.6345,                 2.0993,                  3.105,                 2.3868,                0.23442,                0.20421,                0.14794,                0.04748,                  2.286,                 3.5049,                 2.7519,                 2.1141,                 4.3544,                 2.5055,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.3119,                  2.359,                 2.5527,                 2.0825,                 2.9268,                 2.2882,                0.19353,                0.22421,                0.16967,                0.05988,                 2.2509,                 3.7718,                 2.6022,                  2.025,                 4.9621,                 2.4174,               0.001901,               0.001901,               0.001901
                      8,                 2.2027,                  2.221,                 2.4502,                 2.0488,                 2.7335,                 2.2129,                0.33593,                0.40947,                0.31842,                0.12288,                 2.1197,                 2.5616,                 2.5174,                 1.9728,                 3.1433,                 2.3308,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.1358,                 2.1361,                 2.3638,                 2.0156,                 2.6143,                 2.1571,                0.27472,                0.44316,                0.27284,                0.10895,                  1.976,                 2.9371,                 2.3532,                  1.861,                 3.4862,                 2.2589,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.0819,                 2.1021,                 2.3087,                 1.9671,                 2.5287,                 2.1255,                0.42134,                0.29684,                0.31867,                0.12799,                 2.0212,                 2.0758,                 2.2572,                 1.8459,                 2.6647,                    2.1,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.0027,                 1.9745,                 2.2146,                 1.9181,                 2.4027,                 2.0554,                0.36832,                0.44526,                0.36533,                0.17468,                 1.8381,                 2.0324,                 2.1182,                  1.722,                 2.4135,                 1.9506,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.9268,                 1.8969,                 2.1391,                 1.8574,                 2.3287,                 1.9888,                0.48267,                0.46553,                0.45934,                0.21545,                  1.741,                 2.0728,                 2.0698,                 1.7026,                 2.2697,                 1.9471,               0.001802,               0.001802,               0.001802
                     13,                 1.9012,                 1.8048,                 2.0923,                 1.8266,                 2.2204,                 1.9412,                0.46659,                0.44421,                0.42578,                0.21228,                 1.7341,                 2.0315,                 2.0098,                 1.6725,                 2.4681,                 1.9246,              0.0017822,              0.0017822,              0.0017822
                     14,                  1.914,                  1.793,                 2.0671,                 1.8532,                 2.1964,                 1.9564,                0.53459,                0.45789,                 0.4838,                0.22518,                 1.8369,                 1.8148,                 2.0733,                 1.7337,                 2.1171,                  1.948,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.8513,                  1.712,                 2.0284,                 1.8136,                 2.0652,                 1.9283,                0.37998,                0.43789,                 0.3338,                0.13316,                 1.9986,                 1.8803,                 2.2184,                  1.861,                 2.3286,                 2.0699,              0.0017426,              0.0017426,              0.0017426
                     16,                  1.818,                 1.6852,                 1.9853,                  1.809,                 2.0598,                 1.9124,                0.51078,                0.50632,                0.51133,                0.21811,                 1.7744,                 1.6818,                 1.9884,                 1.7175,                  1.928,                 1.9146,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.7762,                 1.6737,                 1.9391,                  1.726,                 2.0598,                  1.849,                0.62567,                    0.5,                0.56642,                0.27203,                  1.661,                 1.6287,                 1.8885,                  1.644,                 1.9044,                 1.8284,               0.001703,               0.001703,               0.001703
                     18,                 1.7598,                 1.6199,                 1.9117,                 1.7273,                 1.9963,                 1.8223,                0.58526,                0.53772,                0.57712,                0.30249,                 1.5691,                 1.5122,                 1.8124,                 1.5716,                 1.7685,                 1.7698,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7281,                 1.5651,                  1.893,                  1.704,                 1.9377,                 1.8189,                0.60412,                0.49789,                0.56737,                0.30114,                   1.63,                 1.6053,                 1.8564,                 1.5919,                 1.7821,                 1.8164,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.6769,                 1.5554,                 1.8531,                 1.6798,                 1.9073,                 1.7659,                0.61042,                0.59047,                0.65085,                0.36438,                 1.4261,                  1.383,                 1.6825,                 1.4904,                 1.6152,                 1.7073,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.6765,                 1.4887,                 1.8273,                 1.6656,                 1.8362,                 1.7379,                0.64928,                0.58421,                0.64554,                0.35732,                 1.5415,                 1.3463,                 1.7438,                 1.5211,                  1.545,                 1.6939,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.677,                 1.4985,                 1.8098,                 1.6748,                 1.7928,                 1.7469,                0.50841,                0.56737,                0.53883,                0.28716,                 1.5235,                  1.525,                 1.7305,                 1.5516,                 1.8382,                 1.7157,               0.001604,               0.001604,               0.001604
                     23,                 1.6558,                 1.4588,                 1.7982,                 1.6797,                 1.7899,                 1.7408,                0.52711,                   0.54,                0.55079,                0.29615,                 1.5317,                 1.4042,                 1.7572,                 1.4918,                 1.6496,                 1.7119,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.6098,                 1.4388,                  1.755,                 1.6019,                 1.7631,                 1.6901,                0.60247,                0.55037,                0.58751,                0.29036,                 1.6666,                 1.3854,                 1.8262,                 1.5701,                 1.6818,                 1.7295,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.5816,                 1.3884,                  1.732,                 1.6056,                 1.6881,                 1.6698,                0.63584,                0.58842,                0.60226,                0.30656,                 1.5544,                 1.3877,                 1.8041,                 1.5664,                 1.7091,                 1.7398,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.5628,                 1.4006,                 1.7138,                 1.5999,                 1.6835,                 1.6505,                 0.6378,                0.58316,                0.63503,                0.33969,                  1.576,                  1.326,                 1.7495,                 1.5859,                 1.5135,                 1.7236,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.5827,                 1.3926,                 1.7564,                 1.5955,                 1.6908,                  1.693,                0.62007,                 0.5635,                0.60843,                0.35318,                 1.3799,                 1.4449,                 1.6259,                 1.3936,                  1.673,                 1.6055,               0.001505,               0.001505,               0.001505
                     28,                 1.5296,                  1.348,                 1.6882,                 1.5561,                 1.6469,                 1.6387,                0.66873,                0.62421,                0.68906,                0.41568,                 1.3296,                 1.3253,                 1.5811,                 1.3777,                 1.5349,                 1.5548,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.522,                 1.3379,                 1.6768,                 1.5692,                 1.6238,                 1.6196,                0.58051,                0.59895,                0.61665,                0.36514,                 1.4503,                 1.3059,                 1.6237,                 1.4104,                 1.5287,                 1.5736,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.5195,                 1.3328,                 1.6571,                 1.5687,                 1.6174,                 1.6155,                0.63309,                0.61389,                0.66475,                0.36202,                 1.4568,                 1.2795,                 1.6731,                 1.4526,                 1.4717,                 1.6546,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4946,                 1.3019,                 1.6472,                 1.5076,                 1.5772,                 1.6045,                0.68301,                0.59579,                0.68477,                0.40176,                  1.291,                 1.3271,                 1.5336,                 1.3335,                 1.5669,                 1.5689,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4863,                 1.2895,                 1.6435,                 1.5329,                 1.5697,                 1.5906,                0.65657,                0.60573,                0.66745,                0.37356,                 1.4845,                 1.2242,                  1.697,                 1.4596,                 1.4431,                  1.661,               0.001406,               0.001406,               0.001406
                     33,                 1.4729,                 1.2831,                 1.6467,                 1.5046,                 1.6064,                 1.6111,                0.63751,                0.61053,                0.66252,                0.37418,                 1.4201,                 1.2479,                 1.6329,                 1.4029,                  1.411,                 1.5882,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4829,                 1.2826,                 1.6467,                 1.5102,                 1.5528,                 1.6155,                0.64277,                0.59789,                 0.6591,                0.39843,                 1.3032,                 1.2558,                 1.5549,                 1.3276,                 1.4835,                 1.5532,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4465,                 1.2645,                 1.6041,                 1.4988,                 1.5419,                 1.5854,                 0.7184,                0.59579,                0.70472,                0.40135,                 1.4172,                 1.2217,                 1.6427,                 1.4357,                 1.4178,                 1.6338,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3867,                 1.1933,                   1.56,                   1.43,                 1.4689,                 1.5303,                0.58222,                0.60526,                0.63232,                0.36175,                 1.3959,                  1.399,                 1.6238,                 1.4345,                 1.5803,                 1.6163,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.4423,                 1.2144,                 1.5961,                 1.4891,                 1.4857,                 1.5692,                0.66957,                0.61217,                0.68734,                0.39843,                 1.3168,                 1.2508,                 1.5529,                 1.3452,                 1.4136,                 1.5316,               0.001307,               0.001307,               0.001307
                     38,                 1.4361,                 1.2093,                 1.5968,                 1.4969,                 1.4701,                 1.5715,                0.64721,                0.66105,                0.70726,                0.44709,                 1.2027,                 1.2356,                  1.467,                 1.2173,                 1.3511,                 1.4365,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3989,                 1.1976,                 1.5627,                  1.481,                 1.4359,                 1.5424,                0.67322,                0.65474,                0.72027,                0.44452,                 1.2606,                 1.1464,                 1.4884,                 1.2965,                 1.3088,                 1.5002,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.4116,                 1.2404,                 1.5835,                  1.454,                 1.4998,                 1.5555,                0.78314,                0.65761,                0.76411,                0.48571,                 1.2212,                 1.0584,                 1.4646,                 1.2504,                 1.2206,                 1.4723,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.3612,                 1.1995,                 1.5535,                 1.4166,                 1.4517,                 1.5286,                0.69792,                0.64947,                0.72911,                0.45203,                 1.2942,                 1.0517,                 1.5109,                 1.3097,                 1.2203,                 1.5061,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3932,                 1.2007,                 1.5811,                 1.4525,                 1.4375,                 1.5476,                0.71936,                0.63684,                0.72654,                0.42922,                 1.3304,                 1.1822,                 1.5694,                 1.3503,                  1.344,                 1.5696,               0.001208,               0.001208,               0.001208
                     43,                 1.3894,                 1.1594,                 1.5472,                 1.4557,                 1.4004,                  1.534,                0.67984,                0.65263,                0.67587,                0.40649,                 1.3048,                 1.2684,                 1.5335,                 1.2894,                 1.4463,                 1.5436,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.3483,                 1.1317,                 1.5178,                 1.4202,                 1.3681,                 1.4989,                0.71161,                0.62598,                0.72678,                0.42697,                 1.3361,                 1.2107,                 1.5348,                 1.3613,                 1.4201,                 1.5313,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.3608,                 1.1305,                 1.5345,                 1.4302,                 1.3531,                 1.5186,                0.69777,                0.67803,                0.74522,                0.44388,                 1.3082,                 1.2007,                  1.522,                 1.3503,                 1.2934,                 1.5333,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.3599,                 1.1403,                 1.5352,                 1.4173,                 1.3487,                 1.5121,                0.73594,                0.66301,                0.75697,                0.46178,                 1.2645,                 1.1116,                 1.4904,                 1.3312,                  1.257,                 1.4941,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.3562,                  1.131,                 1.5371,                 1.4298,                 1.3518,                 1.5117,                0.66908,                0.65976,                0.71551,                0.43941,                 1.2886,                 1.1223,                 1.5298,                 1.2788,                 1.2764,                  1.481,               0.001109,               0.001109,               0.001109
                     48,                 1.3323,                 1.1199,                 1.5251,                 1.3778,                 1.3451,                 1.4918,                0.72144,                0.62421,                0.70429,                0.41043,                 1.3747,                 1.1489,                 1.5562,                 1.3946,                 1.3498,                  1.567,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.3159,                 1.0956,                 1.4893,                 1.3697,                 1.3074,                 1.4812,                0.75371,                 0.6346,                0.73824,                0.44498,                 1.2838,                 1.1804,                 1.5386,                 1.2825,                 1.3621,                 1.5084,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.3399,                 1.1124,                 1.5132,                 1.4115,                 1.3283,                 1.4964,                0.76523,                0.62421,                0.74998,                0.47975,                 1.1946,                 1.0845,                 1.4184,                 1.2183,                 1.2278,                 1.4174,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.3016,                 1.0973,                 1.4802,                  1.378,                 1.2984,                 1.4608,                0.68566,                0.67579,                0.74822,                0.44548,                 1.2758,                 1.1398,                 1.5514,                 1.2981,                 1.3478,                 1.5444,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.2668,                 1.0523,                 1.4621,                 1.3555,                 1.2514,                 1.4473,                0.70409,                0.69579,                0.74904,                0.45984,                 1.2663,                 1.2279,                  1.512,                  1.279,                 1.4616,                 1.4934,                0.00101,                0.00101,                0.00101
                     53,                 1.2748,                 1.0363,                 1.4503,                 1.3593,                  1.232,                 1.4496,                0.68942,                0.68526,                0.74183,                0.46507,                 1.2493,                 1.0413,                 1.4803,                 1.2556,                 1.2003,                 1.4607,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.2698,                 1.0312,                 1.4588,                 1.3546,                 1.2463,                 1.4534,                 0.7753,                0.64421,                0.77149,                0.48371,                 1.2109,                 1.1116,                 1.4491,                 1.2579,                 1.2142,                 1.4432,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.2737,                 1.0402,                 1.4504,                 1.3515,                  1.245,                 1.4427,                0.69577,                0.67887,                0.75385,                 0.4802,                 1.2198,                 1.1555,                 1.4566,                  1.269,                 1.3628,                 1.4549,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2675,                 1.0424,                 1.4548,                 1.3394,                 1.2532,                 1.4421,                 0.8088,                0.67474,                0.79229,                 0.5213,                 1.1762,                 0.9576,                 1.3987,                  1.194,                 1.0861,                 1.3985,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.2417,                 1.0108,                 1.4415,                  1.312,                 1.2072,                 1.4338,                0.75409,                0.67789,                0.77565,                0.49065,                 1.2536,                 1.0197,                 1.4924,                 1.2881,                 1.1015,                 1.4813,               0.000911,               0.000911,               0.000911
                     58,                 1.2568,                 1.0194,                 1.4459,                 1.3362,                 1.2207,                 1.4453,                0.78587,                0.63579,                0.74611,                0.45467,                 1.2966,                 1.1641,                 1.5344,                 1.3231,                 1.2938,                 1.5134,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.2658,                  1.008,                 1.4556,                 1.3317,                 1.2223,                  1.442,                0.72681,                0.65684,                0.74644,                0.48001,                 1.2079,                 1.1108,                 1.4376,                 1.2215,                 1.2893,                 1.4106,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.2797,                 1.0478,                 1.4537,                 1.3556,                  1.253,                 1.4507,                0.71441,                0.70834,                0.77481,                0.50258,                 1.1814,                 1.0404,                 1.4324,                  1.225,                 1.1997,                  1.447,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.2263,                0.99632,                 1.4319,                 1.3033,                 1.1984,                 1.4372,                0.77708,                0.69895,                0.78907,                0.49488,                 1.2249,                0.98544,                 1.4706,                 1.2356,                 1.2023,                 1.4418,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.2253,                0.98666,                 1.4137,                 1.2882,                 1.2079,                 1.4118,                 0.7572,                0.70908,                0.78771,                0.48673,                 1.2317,                 1.0401,                 1.4707,                 1.2779,                 1.1884,                 1.4422,               0.000812,               0.000812,               0.000812
                     63,                 1.2659,                 1.0237,                 1.4531,                 1.3579,                 1.2285,                 1.4446,                0.78255,                0.69053,                 0.7915,                0.50797,                 1.2076,                0.94968,                 1.4611,                 1.2287,                  1.098,                 1.4437,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.2122,                0.97874,                 1.4179,                  1.296,                 1.1819,                 1.4229,                0.73925,                0.69536,                0.77396,                 0.4945,                  1.181,                 1.0311,                 1.4448,                 1.2439,                 1.1756,                 1.4453,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.1948,                0.95619,                 1.4138,                 1.2592,                 1.1636,                 1.4031,                0.76559,                0.70526,                0.79969,                 0.5276,                 1.1568,                0.94946,                 1.3939,                 1.1885,                  1.093,                 1.3977,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.192,                0.95235,                 1.4035,                   1.26,                 1.1271,                 1.4075,                0.77876,                0.67579,                0.78535,                 0.5115,                 1.1699,                0.99304,                 1.4163,                 1.2205,                 1.1366,                 1.4175,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.2348,                0.98333,                 1.4097,                 1.2933,                 1.1737,                 1.4089,                0.74555,                0.68316,                0.77499,                0.49659,                 1.2018,                 1.0333,                 1.4669,                 1.2534,                  1.188,                 1.4628,               0.000713,               0.000713,               0.000713
                     68,                 1.2075,                0.97532,                 1.4158,                 1.2713,                 1.1783,                 1.4037,                0.74865,                0.63053,                 0.7451,                0.46595,                 1.2744,                 1.1645,                 1.5699,                 1.2704,                  1.344,                 1.4891,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.2063,                0.94862,                 1.4125,                 1.2654,                 1.1352,                 1.4086,                0.76738,                0.71263,                0.79497,                0.52335,                 1.1547,                0.94562,                 1.4183,                 1.2035,                  1.075,                 1.4188,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.1756,                0.95248,                 1.3871,                 1.2433,                 1.1496,                 1.3753,                0.72565,                0.63759,                 0.7439,                0.48623,                 1.1742,                 1.0786,                 1.4268,                 1.2086,                 1.1885,                  1.425,              0.0006536,              0.0006536,              0.0006536
                     71,                  1.186,                0.96362,                 1.4065,                 1.2644,                 1.1444,                 1.4163,                0.71194,                0.70421,                0.77539,                0.51592,                  1.167,                 1.0233,                 1.4324,                 1.1999,                 1.1933,                 1.4227,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.1774,                0.93261,                  1.392,                 1.2672,                 1.1217,                  1.396,                0.78181,                0.67474,                0.77281,                0.48228,                 1.2588,                0.98058,                 1.5011,                 1.2795,                 1.1257,                 1.4812,               0.000614,               0.000614,               0.000614
                     73,                 1.2121,                0.96616,                 1.4073,                 1.2964,                 1.1559,                 1.4051,                0.76182,                0.71474,                0.79346,                0.53396,                 1.1314,                0.98694,                 1.3817,                 1.1438,                 1.1282,                 1.3637,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.1736,                0.94376,                 1.3853,                  1.236,                  1.142,                  1.374,                0.75321,                0.71263,                0.78961,                0.53259,                 1.1379,                0.96773,                 1.3887,                 1.1777,                  1.074,                 1.3866,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1538,                0.91944,                  1.376,                 1.2176,                 1.0907,                 1.3711,                 0.7898,                0.66316,                0.78196,                0.52258,                 1.1246,                0.99503,                 1.3907,                 1.1766,                 1.1015,                 1.3981,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.1654,                0.91591,                 1.3856,                 1.2295,                  1.094,                 1.3924,                0.75274,                0.70737,                0.77981,                0.51949,                  1.178,                0.99229,                 1.4155,                 1.2004,                   1.08,                 1.4061,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1503,                0.90721,                 1.3777,                 1.2265,                 1.1035,                 1.3801,                0.74959,                0.69053,                0.78838,                0.52191,                 1.1375,                0.97266,                 1.3988,                 1.1539,                 1.1076,                 1.3824,               0.000515,               0.000515,               0.000515
                     78,                  1.132,                0.87102,                 1.3521,                 1.2034,                 1.0346,                 1.3587,                0.82547,                0.70196,                0.81604,                0.54361,                  1.138,                0.91991,                 1.3965,                 1.1457,                 1.0731,                 1.3795,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1161,                0.87688,                 1.3423,                 1.1881,                 1.0622,                 1.3489,                0.77712,                0.70947,                0.80516,                0.53356,                 1.1583,                0.89396,                 1.3989,                 1.1632,                0.97781,                 1.3984,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1258,                0.87114,                 1.3541,                 1.1912,                  1.039,                  1.353,                0.82431,                0.69158,                0.81332,                0.54294,                 1.1341,                0.92613,                 1.4127,                 1.1562,                0.98588,                 1.4068,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1439,                0.88357,                 1.3684,                  1.217,                 1.0434,                 1.3762,                0.74875,                0.68421,                0.77758,                0.51995,                 1.1203,                0.97805,                 1.3826,                 1.1552,                  1.119,                 1.3867,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.1199,                0.88254,                 1.3568,                 1.1942,                 1.0713,                 1.3623,                0.77311,                0.71735,                0.80274,                0.53585,                 1.1325,                0.90461,                 1.3951,                 1.1549,                 1.0542,                 1.3907,               0.000416,               0.000416,               0.000416
                     83,                 1.1354,                0.89008,                  1.357,                 1.2157,                 1.0921,                 1.3595,                0.74891,                0.74105,                0.79901,                0.54134,                 1.1005,                0.96859,                 1.3631,                 1.1291,                 1.0723,                 1.3563,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.1023,                0.84641,                  1.336,                 1.1771,                  1.025,                 1.3395,                0.76301,                0.72105,                0.80371,                0.52992,                 1.2146,                 0.9155,                 1.4578,                 1.2196,                 1.0359,                 1.4345,              0.0003764,              0.0003764,              0.0003764
                     85,                  1.123,                0.86434,                 1.3478,                 1.1939,                 1.0292,                 1.3493,                0.81366,                0.68947,                 0.8078,                 0.5343,                 1.1385,                0.90495,                 1.4155,                 1.1549,                 1.0284,                 1.3989,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.0936,                0.85998,                 1.3331,                 1.1802,                 1.0397,                 1.3397,                0.77885,                0.67474,                0.78925,                 0.5218,                 1.1514,                0.97514,                  1.435,                 1.1682,                  1.129,                 1.4068,              0.0003368,              0.0003368,              0.0003368
                     87,                  1.093,                0.83701,                 1.3262,                 1.1723,                 1.0141,                 1.3259,                0.78383,                0.67579,                 0.8013,                0.53913,                 1.1249,                0.94689,                 1.3988,                 1.1566,                 1.0659,                 1.3862,               0.000317,               0.000317,               0.000317
                     88,                 1.0879,                0.85253,                  1.332,                 1.1778,                 1.0273,                 1.3377,                0.77762,                0.72512,                 0.8156,                0.55291,                 1.1135,                0.89591,                 1.3939,                 1.1427,                  1.008,                 1.3739,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.0729,                 0.8344,                 1.3168,                  1.138,                0.99948,                 1.3185,                0.75474,                 0.7256,                0.79655,                0.54289,                 1.1074,                 0.9796,                 1.3825,                 1.1367,                 1.0992,                 1.3806,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.0693,                0.84105,                 1.3077,                 1.1397,                0.99413,                 1.3069,                0.78246,                0.69285,                0.80886,                 0.5491,                 1.1064,                 0.9777,                 1.3836,                 1.1308,                 1.1061,                 1.3743,              0.0002576,              0.0002576,              0.0002576
                     91,                0.98133,                0.74701,                 1.2528,                 1.0544,                0.83627,                 1.2659,                0.82334,                0.67053,                0.80246,                0.54304,                  1.136,                0.88364,                 1.4155,                  1.136,                 1.0072,                 1.3865,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.9743,                 0.6874,                 1.2317,                 1.0382,                0.77334,                 1.2452,                0.78049,                0.71112,                0.80518,                0.54575,                 1.1261,                0.91449,                 1.4096,                  1.132,                 1.1071,                 1.3832,               0.000218,               0.000218,               0.000218
                     93,                0.97024,                0.68384,                 1.2255,                 1.0258,                0.75774,                 1.2347,                0.75409,                0.71053,                0.80126,                0.54723,                 1.1125,                0.92991,                 1.3981,                 1.1475,                 1.0857,                 1.3951,              0.0001982,              0.0001982,              0.0001982
                     94,                0.93926,                0.68099,                 1.2133,                 1.0067,                0.76482,                 1.2274,                0.80403,                0.68947,                0.80446,                0.54354,                 1.1245,                0.94974,                 1.4026,                 1.1518,                 1.1274,                 1.3951,              0.0001784,              0.0001784,              0.0001784
                     95,                0.94043,                 0.6616,                 1.2167,                  1.005,                0.72595,                 1.2309,                0.78488,                0.70667,                0.81277,                0.55574,                 1.0768,                0.89713,                 1.3638,                 1.1144,                 1.0181,                 1.3729,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.9306,                0.68765,                  1.199,                 1.0053,                0.76026,                 1.2149,                0.78235,                0.72316,                0.81191,                0.55514,                  1.077,                0.92774,                 1.3713,                 1.1249,                 1.0581,                 1.3855,              0.0001388,              0.0001388,              0.0001388
                     97,                0.94194,                0.64908,                 1.2095,                  0.999,                 0.7098,                 1.2173,                0.76466,                0.74558,                0.82043,                0.56538,                 1.0791,                  0.856,                 1.3693,                 1.1183,                0.95916,                  1.375,               0.000119,               0.000119,               0.000119
                     98,                0.91184,                  0.649,                 1.1901,                0.96799,                0.70821,                 1.1971,                0.76656,                0.72211,                0.81731,                0.56031,                 1.0806,                0.89863,                 1.3715,                 1.1291,                 1.0121,                 1.3768,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.92592,                0.64774,                 1.2048,                0.98237,                0.70985,                   1.22,                0.78803,                0.72316,                0.81994,                0.55666,                 1.0987,                0.87996,                 1.3848,                 1.1442,                 1.0022,                 1.3894,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.92227,                0.62883,                 1.2035,                0.97752,                0.68166,                 1.2124,                0.78389,                0.73684,                0.82577,                0.56636,                 1.0805,                0.86726,                 1.3775,                 1.1303,                0.96887,                 1.3849,               5.96e-05,               5.96e-05,               5.96e-05
